Phage ID, Protein ID,Rank,Score
OK490429,OK490429_00040,1,-0.49295573415500776
OK490430,OK490430_00045,1,3.0223356825964793
OK490431,OK490431_00040,1,-0.587688217604799
OK490432,OK490432_00035,1,0.799418717622757
OK490433,OK490433_00045,1,3.0223356825964793
OK490434,OK490434_00040,1,-0.587688217604799
OK490435,OK490435_00035,1,0.799418717622757
OK490436,OK490436_00040,1,-0.587688217604799
OK490437,OK490437_00035,1,0.799418717622757
OK490438,OK490438_00045,1,3.0223356825964793
OK490439,OK490439_00040,1,-0.587688217604799
OK490440,OK490440_00035,1,0.799418717622757
OK490441,OK490441_00045,1,3.0223356825964793
OK490442,OK490442_00040,1,-0.587688217604799
OK490443,OK490443_00035,1,0.799418717622757
OK490444,OK490444_00045,1,3.0223356825964793
OK490445,OK490445_00040,1,-0.587688217604799
OK490446,OK490446_00035,1,0.799418717622757
OK490447,OK490447_00045,1,3.0223356825964793
OK490448,OK490448_00040,1,-0.587688217604799
OK490449,OK490449_00035,1,0.799418717622757
OK490450,OK490450_00045,1,3.0223356825964793
OK490451,OK490451_00045,1,3.0223356825964793
OK490452,OK490452_00040,1,-0.587688217604799
OK490453,OK490453_00035,1,0.799418717622757
OK490454,OK490454_00045,1,3.0223356825964793
OK490455,OK490455_00040,1,-0.587688217604799
OK490456,OK490456_00035,1,0.799418717622757
OK490457,OK490457_00040,1,-0.587688217604799
OK490458,OK490458_00045,1,3.0223356825964793
OK490459,OK490459_00035,1,0.799418717622757
OK490460,OK490460_00004,1,3.606261832373483
OK490461,OK490461_00034,1,-0.7257168029526448
OK490462,OK490462_00046,1,0.7978634323392596
OK490463,OK490463_00004,1,3.606261832373483
OK490464,OK490464_00034,1,-0.7257168029526448
OK490465,OK490465_00046,1,0.7978634323392596
OK490466,OK490466_00004,1,3.606261832373483
OK490467,OK490467_00034,1,-0.7257168029526448
OK490468,OK490468_00046,1,0.7978634323392596
OK490469,OK490469_00004,1,3.606261832373483
OK490470,OK490470_00034,1,-0.7257168029526448
OK490471,OK490471_00046,1,0.7978634323392596
OK490472,OK490472_00004,1,3.606261832373483
OK490473,OK490473_00034,1,-0.7257168029526448
OK490474,OK490474_00046,1,0.7978634323392596
OK499978,OK499978_00040,1,2.712357793535505
OK499980,OK499980_00004,1,1.5717159594808305
OK499981,OK499981_00071,1,1.5068667871611459
OK499996,OK499996_00168,1,1.6008616430418832
OK562429,OK562429_00045,1,0.37213742094380514
OK583892,OK583892_00052,1,1.0298149500574385
OK625527,OK625527_00001,1,2.6092677669865743
OK655936,OK655936_00062,1,1.7230462261608668
OL409034,OL409034_00042,1,3.7508699553353444
OL474125,OL474125_00043,1,1.9006741642951965
OL539440,OL539440_00019,1,-0.32214391364582945
OL539448,OL539448_00021,1,0.9964149988123349
OL539450,OL539450_00022,1,1.4253267220088415
OL539453,OL539453_00033,1,2.35489775453295
OL539457,OL539457_00028,1,1.0804032513073512
OL539458,OL539458_00171,1,1.5425518580845423
OL539460,OL539460_00023,1,1.8368508134569441
OL539472,OL539472_00024,1,1.8284145593643188
OL606627,OL606627_00028,1,-0.1564474289438554
OL674249,OL674249_00048,1,2.943209784371512
OL691920,OL691920_00012,1,1.1647259933607919
OL702938,OL702938_00004,1,0.999908813408443
OL799328,OL799328_00003,1,3.8962271894727434
OL865411,OL865411_00042,1,3.465924228940691
OL870318,OL870318_00177,1,1.598729363509587
OL870319,OL870319_00175,1,1.5533207058906555
OL976437,OL976437_00001,1,0.5950809759753091
OL979478,OL979478_00024,1,0.6397176384925842
OL979479,OL979479_00011,1,0.6397176384925842
OM032871,OM032871_00035,1,2.196315220424107
OM194188,OM194188_00001,1,2.622643624033247
OM194189,OM194189_00040,1,2.8000016382762363
OM194190,OM194190_00037,1,2.9222332579748973
OM317910,OM317910_00052,1,0.5317133920533317
OM337876,OM337876_00185,1,1.462847547871726
OM337877,OM337877_00187,1,1.4467021482331412
OM630219,OM630219_00188,1,1.4242450084005083
OM687892,OM687892_00024,1,-0.35026632621884346
OM687893,OM687893_00022,1,2.9012387480054582
OU342754,OU342754_00046,1,0.5494056684630257
OU342755,OU342755_00077,1,1.6177921550614494
OU509533,OU509533_00054,1,3.1096492494855608
OU509534,OU509534_00056,1,3.2871948650905063
OU509535,OU509535_00279,1,3.5653444698878696
OU509536,OU509536_00071,1,1.5258800089359283
OU509537,OU509537_00029,1,2.2576755625861034
OV877339,OV877339_00078,1,2.259005240031651
OV877387,OV877387_00020,1,2.259005240031651
OV877766,OV877766_00011,1,2.259005240031651
